MatchNumber,Red1,Red2,Red3,Blue1,Blue2,Blue3
1,2974,1323,254,1678,118,148
2,4414,2056,1619,971,3310,3538
3,111,112,115,27,1533,1706
4,180,33,469,217,4911,5818
5,604,1323,2974,1678,254,148
6,2046,2468,3000,4000,5000,6000
7,101,102,103,104,105,106
8,201,202,203,204,205,206
9,301,302,303,304,305,306
10,401,402,403,404,405,406
11,1011,1012,1013,1014,1015,1016
12,1021,1022,1023,1024,1025,1026
13,1031,1032,1033,1034,1035,1036
14,1041,1042,1043,1044,1045,1046
15,1051,1052,1053,1054,1055,1056
16,1061,1062,1063,1064,1065,1066
17,1071,1072,1073,1074,1075,1076
18,1081,1082,1083,1084,1085,1086
19,1091,1092,1093,1094,1095,1096
20,1101,1102,1103,1104,1105,1106
21,1111,1112,1113,1114,1115,1116
22,1121,1122,1123,1124,1125,1126
23,1131,1132,1133,1134,1135,1136
24,1141,1142,1143,1144,1145,1146
25,1151,1152,1153,1154,1155,1156
26,1161,1162,1163,1164,1165,1166
27,1171,1172,1173,1174,1175,1176
28,1181,1182,1183,1184,1185,1186
29,1191,1192,1193,1194,1195,1196
30,1201,1202,1203,1204,1205,1206
31,1211,1212,1213,1214,1215,1216
32,1221,1222,1223,1224,1225,1226
33,1231,1232,1233,1234,1235,1236
34,1241,1242,1243,1244,1245,1246
35,1251,1252,1253,1254,1255,1256
36,1261,1262,1263,1264,1265,1266
37,1271,1272,1273,1274,1275,1276
38,1281,1282,1283,1284,1285,1286
39,1291,1292,1293,1294,1295,1296
40,1301,1302,1303,1304,1305,1306
41,1311,1312,1313,1314,1315,1316
42,1321,1322,1323,1324,1325,1326
43,1331,1332,1333,1334,1335,1336
44,1341,1342,1343,1344,1345,1346
45,1351,1352,1353,1354,1355,1356
46,1361,1362,1363,1364,1365,1366
47,1371,1372,1373,1374,1375,1376
48,1381,1382,1383,1384,1385,1386
49,1391,1392,1393,1394,1395,1396
50,1401,1402,1403,1404,1405,1406
51,1411,1412,1413,1414,1415,1416
52,1421,1422,1423,1424,1425,1426
53,1431,1432,1433,1434,1435,1436
54,1441,1442,1443,1444,1445,1446
55,1451,1452,1453,1454,1455,1456
56,1461,1462,1463,1464,1465,1466
57,1471,1472,1473,1474,1475,1476
58,1481,1482,1483,1484,1485,1486
59,1491,1492,1493,1494,1495,1496
60,1501,1502,1503,1504,1505,1506
61,1511,1512,1513,1514,1515,1516
62,1521,1522,1523,1524,1525,1526
63,1531,1532,1533,1534,1535,1536
64,1541,1542,1543,1544,1545,1546
65,1551,1552,1553,1554,1555,1556
66,1561,1562,1563,1564,1565,1566
67,1571,1572,1573,1574,1575,1576
68,1581,1582,1583,1584,1585,1586
69,1591,1592,1593,1594,1595,1596
70,1601,1602,1603,1604,1605,1606
71,1611,1612,1613,1614,1615,1616
72,1621,1622,1623,1624,1625,1626
73,1631,1632,1633,1634,1635,1636
74,1641,1642,1643,1644,1645,1646
75,1651,1652,1653,1654,1655,1656
76,1661,1662,1663,1664,1665,1666
77,1671,1672,1673,1674,1675,1676
78,1681,1682,1683,1684,1685,1686
79,1691,1692,1693,1694,1695,1696
80,1701,1702,1703,1704,1705,1706
81,1711,1712,1713,1714,1715,1716
82,1721,1722,1723,1724,1725,1726
83,1731,1732,1733,1734,1735,1736
84,1741,1742,1743,1744,1745,1746
85,1751,1752,1753,1754,1755,1756
86,1761,1762,1763,1764,1765,1766
87,1771,1772,1773,1774,1775,1776
88,1781,1782,1783,1784,1785,1786
89,1791,1792,1793,1794,1795,1796
90,1801,1802,1803,1804,1805,1806
91,1811,1812,1813,1814,1815,1816
92,1821,1822,1823,1824,1825,1826
93,1831,1832,1833,1834,1835,1836
94,1841,1842,1843,1844,1845,1846
95,1851,1852,1853,1854,1855,1856
96,1861,1862,1863,1864,1865,1866
97,1871,1872,1873,1874,1875,1876
98,1881,1882,1883,1884,1885,1886
99,1891,1892,1893,1894,1895,1896
100,1901,1902,1903,1904,1905,1906
